name,code,category,dflt_room_code,include_in_wizard_flag,optional_description,show_retailer,retailer_label,show_mfr,mfr_label,show_model_name,model_name_label,show_serial_number,serial_number_label,show_reg_date,reg_date_label,show_purch_date,purch_date_label,show_purchase_type,purchase_type_label,show_start_date,start_date_label,show_expiry_date,expiry_date_label,show_cost_initial,cost_initial_label,show_cost_recurring,cost_recurring_label,show_cost_recurring_freq,cost_recurring_freq_label,show_val_now,val_now_label,show_val_now_eff_date,val_now_eff_date_label,show_val_basis,val_basis_label,show_contact_phone,contact_phone_label,x
Fridge,FRIDGE,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,,,,\N,\N,\N,\N,\N,\N,\N,\N,
Freezer,FREEZER,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Fridge/Freezer,FRIDGEFREEZER,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Washing Machine,WASHINGMACHINE,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Washer Dryer,WASHERDRYER,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Tumble Dryer,TUMBLEDRYER,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Microwave,MICROWAVE,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Cooker,COOKER,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Oven,OVEN,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Hob,HOB,APPLIANCE,KITCHEN,Y,\N,Y,Retailer,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Television,TV,AUDIO_VISUAL,LIVING,Y,\N,Y,Retailer,Y,Manufacturer,Y,Model,Y,Serial number,\N,\N,Y,Purchase date,\N,\N,\N,\N,\N,\N,Y,Cost,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
Sound bar,SOUNDBAR,AUDIO_VISUAL,LIVING,Y,\N,Y,Retailer,Y,Manufacturer,Y,Model,Y,Serial number,\N,\N,Y,Purchase date,\N,\N,\N,\N,\N,\N,Y,Cost,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
DVD player,DVD_PLAYER,AUDIO_VISUAL,\N,Y,\N,Y,Retailer,Y,Manufacturer,Y,Model,Y,Serial number,\N,\N,Y,Purchase date,\N,\N,\N,\N,\N,\N,Y,Cost,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
CD player,CD_PLAYER,AUDIO_VISUAL,\N,Y,\N,Y,Retailer,Y,Manufacturer,Y,Model,Y,Serial number,\N,\N,Y,Purchase date,\N,\N,\N,\N,\N,\N,Y,Cost,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,
